: Diana Datafile written by Diana 10.5 
Translated from FX+ for DIANA neutral file (version 1.2.0). 
'UNITS' 
LENGTH MM 
FORCE N 
TEMPER CELSIU 
'DIRECTIONS' 
   1   1.00000E+00   0.00000E+00   0.00000E+00 
   2   0.00000E+00   1.00000E+00   0.00000E+00 
   3   0.00000E+00   0.00000E+00   1.00000E+00 
'MODEL' 
DIMENS "3D" 
GRAVDI 3 
GRAVAC  -9.81000E+03 
'COORDINATES' 
   1   4.50000E+02   0.00000E+00   0.00000E+00 
   2   4.50000E+02   3.00000E+01   0.00000E+00 
   3   4.50000E+02   6.00000E+01   0.00000E+00 
   4   4.50000E+02   9.00000E+01   0.00000E+00 
   5   4.50000E+02   1.20000E+02   0.00000E+00 
   6   4.50000E+02   1.50000E+02   0.00000E+00 
   7   4.50000E+02   1.80000E+02   0.00000E+00 
   8   4.50000E+02   2.10000E+02   0.00000E+00 
   9   4.50000E+02   2.40000E+02   0.00000E+00 
  10   4.50000E+02   2.70000E+02   0.00000E+00 
  11   4.50000E+02   3.00000E+02   0.00000E+00 
  12   4.50000E+02   3.30000E+02   0.00000E+00 
  13   4.20000E+02   3.30000E+02   0.00000E+00 
  14   3.90000E+02   3.30000E+02   0.00000E+00 
  15   3.60000E+02   3.30000E+02   0.00000E+00 
  16   3.30000E+02   3.30000E+02   0.00000E+00 
  17   3.00000E+02   3.30000E+02   0.00000E+00 
  18   2.70000E+02   3.30000E+02   0.00000E+00 
  19   2.40000E+02   3.30000E+02   0.00000E+00 
  20   2.10000E+02   3.30000E+02   0.00000E+00 
  21   1.80000E+02   3.30000E+02   0.00000E+00 
  22   1.50000E+02   3.30000E+02   0.00000E+00 
  23   1.20000E+02   3.30000E+02   0.00000E+00 
  24   9.00000E+01   3.30000E+02   0.00000E+00 
  25   6.00000E+01   3.30000E+02   0.00000E+00 
  26   3.00000E+01   3.30000E+02   0.00000E+00 
  27   0.00000E+00   3.30000E+02   0.00000E+00 
  28   0.00000E+00   3.00000E+02   0.00000E+00 
  29   0.00000E+00   2.70000E+02   0.00000E+00 
